경기 번호, 날짜, 닉네임, 요원, 맵, 순위, 킬, 데스, 어시스트, ACS, ADR, DDΔ, HS, FK, FD, MK, PL, DF, 승패, rounds
39,2025-06-18-22-02,푸린,소바,헤이븐,5,19,18,3,228.83,175,34,31,3,1,0,1,0,l,11
39,2025-06-18-22-02,임나은,오멘,헤이븐,6,14,20,14,193.17,135,-25,13,3,4,0,5,0,l,11
39,2025-06-18-22-02,눈꽃,제트,헤이븐,7,16,18,4,182.54,128,-38,18,3,2,0,0,0,l,11
39,2025-06-18-22-02,백곰파,사이퍼,헤이븐,10,5,17,8,76.54,53,-87,3,0,2,0,1,1,l,11
40,2025-06-18-23-01,짜누,아이소,로터스,1,33,12,1,388.14,245,120,26,3,1,0,0,1,v,13
40,2025-06-18-23-01,마뫄,페이드,로터스,4,16,14,6,196.95,139,-13,24,0,3,0,1,0,v,13
40,2025-06-18-23-01,울프,네온,로터스,5,11,14,9,169.91,116,-11,31,1,4,0,0,0,v,13
40,2025-06-18-23-01,감제이,오멘,로터스,8,11,17,3,147.14,99,-40,9,3,3,0,7,0,v,13
40,2025-06-18-23-01,러너,바이스,로터스,9,11,17,5,146.14,111,-35,16,3,1,0,0,0,v,13
40,2025-06-18-23-01,강지형,요루,로터스,2,19,17,8,270.05,181,18,10,3,1,0,0,0,l,9
40,2025-06-18-23-01,강지,아이소,로터스,3,22,16,4,268.5,174,31,22,4,0,0,0,0,l,9
40,2025-06-18-23-01,뱅,페이드,로터스,6,11,18,7,164.82,105,-56,5,3,8,0,3,0,l,9
40,2025-06-18-23-01,아구이뽀,오멘,로터스,7,12,16,7,152.86,94,-29,11,2,1,0,2,0,l,9
40,2025-06-18-23-01,따효니,킬조이,로터스,10,10,15,3,126.27,87,-32,26,0,0,0,0,1,l,9
41,2025-06-18-23-07,조별하,아이소,로터스,2,35,25,8,284.56,184,58,31,4,3,0,0,2,v,19
41,2025-06-18-23-07,푸린,오멘,로터스,4,30,25,15,246.44,154,8,20,3,5,0,0,0,v,19
41,2025-06-18-23-07,눈꽃,제트,로터스,5,27,28,10,234.22,163,23,13,6,5,0,0,2,v,19
41,2025-06-18-23-07,백곰파,바이스,로터스,8,16,26,6,140.22,89,-51,13,4,5,0,0,1,v,19
41,2025-06-18-23-07,임나은,페이드,로터스,10,17,23,8,120.42,75,-54,13,1,0,0,8,0,v,19
41,2025-06-18-23-07,김뚜띠,아이소,로터스,1,39,24,10,313.19,209,86,18,6,2,0,1,1,l,17
41,2025-06-18-23-07,핑맨,피닉스,로터스,3,32,25,8,249.22,149,7,18,8,5,0,0,0,l,17
41,2025-06-18-23-07,고수달,킬조이,로터스,6,21,27,7,181.92,119,-17,17,3,5,0,1,0,l,17
41,2025-06-18-23-07,빅헤드,오멘,로터스,7,20,25,14,172.03,124,-24,24,1,4,0,0,0,l,17
41,2025-06-18-23-07,유봄냥,페이드,로터스,9,15,24,11,121.14,80,-36,14,0,2,0,8,1,l,17
42,2025-06-19-03-20,강지형,요루,펄,1,32,17,3,370.13,248,96,28,7,1,0,1,0,v,13
42,2025-06-19-03-20,뱅,페이드,펄,5,16,20,10,211.83,138,-10,7,1,2,0,7,0,v,13
42,2025-06-19-03-20,아구이뽀,아스트라,펄,7,15,18,5,165.17,122,-12,20,4,0,0,1,1,v,13
42,2025-06-19-03-20,따효니,킬조이,펄,9,15,15,0,148.08,97,-21,25,0,0,0,0,2,v,13
42,2025-06-19-03-20,강지,제트,펄,10,8,20,4,120.17,88,-61,15,3,6,0,0,1,v,13
42,2025-06-19-03-20,울프,네온,펄,2,23,17,7,276.13,172,24,31,2,2,0,1,1,l,11
42,2025-06-19-03-20,짜누,아이소,펄,3,21,18,7,265.63,175,28,20,4,4,0,0,1,l,11
42,2025-06-19-03-20,마뫄,페이드,펄,4,19,16,12,232.79,154,29,17,1,3,0,9,0,l,11
42,2025-06-19-03-20,러너,바이스,펄,6,14,17,6,172.96,116,-14,11,0,4,0,0,0,l,11
42,2025-06-19-03-20,감제이,아스트라,펄,8,13,18,10,150.21,83,-59,11,2,2,0,0,0,l,11
43,2025-06-19-17-07,짜누,아이소,헤이븐,1,28,10,8,418.5,267,149,15,9,4,0,0,0,v,13
43,2025-06-19-17-07,러너,킬조이,헤이븐,3,16,11,3,216.9,151,44,12,1,1,0,0,1,v,13
43,2025-06-19-17-07,울프,네온,헤이븐,4,14,11,5,195.75,131,10,15,0,0,0,0,0,v,13
43,2025-06-19-17-07,마뫄,소바,헤이븐,6,14,12,3,180.7,108,-16,7,1,2,0,4,1,v,13
43,2025-06-19-17-07,감제이,오멘,헤이븐,9,9,12,14,145.15,98,-4,11,1,1,0,7,0,v,13
43,2025-06-19-17-07,조별하,피닉스,헤이븐,2,16,17,0,239.4,165,3,29,1,2,0,2,0,l,7
43,2025-06-19-17-07,눈꽃,제트,헤이븐,5,13,15,2,190.65,109,-104,12,4,3,0,0,0,l,7
43,2025-06-19-17-07,푸린,오멘,헤이븐,7,12,15,3,168.05,114,-21,17,0,2,0,1,1,l,7
43,2025-06-19-17-07,임나은,소바,헤이븐,8,10,17,5,156.0,110,-47,11,2,2,0,2,0,l,7
43,2025-06-19-17-07,백곰파,사이퍼,헤이븐,10,5,17,3,94.4,72,-63,10,1,3,0,1,1,l,7
44,2025-06-19-17-10,강지,제트,펄,1,24,14,5,273.41,175,43,23,4,2,0,0,2,v,13
44,2025-06-19-17-10,뱅,페이드,펄,2,20,18,12,271.82,169,3,13,2,0,0,7,0,v,13
44,2025-06-19-17-10,강지형,요루,펄,3,17,18,13,256.59,170,35,10,2,2,0,0,0,v,13
44,2025-06-19-17-10,따효니,킬조이,펄,8,14,18,3,169.36,117,-48,13,6,1,0,0,1,v,13
44,2025-06-19-17-10,아구이뽀,아스트라,펄,9,14,13,7,157.55,99,-17,19,2,1,0,1,2,v,13
44,2025-06-19-17-10,핑맨,피닉스,펄,4,18,21,6,250.27,150,-19,40,2,8,0,0,0,l,9
44,2025-06-19-17-10,빅헤드,아스트라,펄,5,19,15,7,244.73,156,22,12,2,3,0,1,1,l,9
44,2025-06-19-17-10,김뚜띠,아이소,펄,6,20,20,1,238.91,148,-8,28,1,3,0,0,0,l,9
44,2025-06-19-17-10,유봄냥,페이드,펄,7,16,16,7,219.09,147,-42,15,1,1,0,8,0,l,9
44,2025-06-19-17-10,고수달,킬조이,펄,10,8,17,3,115.77,113,-15,12,0,1,0,0,0,l,9
45,2025-06-19-18-06,빅헤드,오멘,어센트,1,25,12,8,323.3,211,89,21,2,2,0,2,0,v,13
45,2025-06-19-18-06,핑맨,피닉스,어센트,3,18,15,6,275.8,182,8,37,5,4,0,1,0,v,13
45,2025-06-19-18-06,김뚜띠,레이나,어센트,5,16,15,7,243.5,170,20,22,1,0,0,0,1,v,13
45,2025-06-19-18-06,유봄냥,소바,어센트,6,15,9,8,179.75,142,45,35,0,3,0,7,2,v,13
45,2025-06-19-18-06,고수달,사이퍼,어센트,10,6,12,5,101.4,77,-30,19,0,3,0,0,1,v,13
45,2025-06-19-18-06,강지형,요루,어센트,2,19,14,5,302.3,217,82,9,3,2,0,0,1,l,7
45,2025-06-19-18-06,강지,제트,어센트,4,17,18,3,247.25,143,-22,20,5,1,0,0,1,l,7
45,2025-06-19-18-06,뱅,소바,어센트,7,9,16,6,157.4,115,-44,14,0,2,0,2,1,l,7
45,2025-06-19-18-06,따효니,킬조이,어센트,8,10,15,2,153.4,100,-98,8,1,2,0,0,0,l,7
45,2025-06-19-18-06,아구이뽀,오멘,어센트,9,8,17,4,117.95,74,-99,9,3,1,0,4,0,l,7
46,2025-06-19-18-07,조별하,피닉스,펄,1,23,10,11,412.59,267,120,21,4,3,0,0,1,v,13
46,2025-06-19-18-07,푸린,아스트라,펄,3,15,9,7,224.82,141,28,21,1,3,0,0,0,v,13
46,2025-06-19-18-07,임나은,페이드,펄,4,13,9,8,212.41,133,8,14,1,1,0,4,2,v,13
46,2025-06-19-18-07,눈꽃,제트,펄,5,11,10,4,191.29,112,4,4,3,0,0,0,0,v,13
46,2025-06-19-18-07,백곰파,바이스,펄,8,11,8,2,129.59,85,-9,10,0,1,0,0,1,v,13
46,2025-06-19-18-07,짜누,아이소,펄,2,14,15,3,276.82,191,32,15,3,1,0,1,0,l,4
46,2025-06-19-18-07,러너,바이스,펄,6,11,14,3,186.47,137,-24,23,1,2,0,0,1,l,4
46,2025-06-19-18-07,감제이,아스트라,펄,7,10,16,1,175.76,114,-30,31,2,1,0,4,0,l,4
46,2025-06-19-18-07,마뫄,페이드,펄,9,7,14,4,124.35,80,-52,9,1,1,0,0,0,l,4
46,2025-06-19-18-07,울프,네온,펄,10,4,14,4,90.18,67,-77,19,1,4,0,1,0,l,4
47,2025-06-19-19-01,짜누,레이나,어센트,2,17,21,11,237.75,156,5,26,7,4,0,0,0,v,13
47,2025-06-19-19-01,러너,킬조이,어센트,3,19,16,5,235.63,162,42,16,2,4,0,0,1,v,13
47,2025-06-19-19-01,감제이,오멘,어센트,4,18,14,5,205.63,139,23,14,1,1,0,5,2,v,13
47,2025-06-19-19-01,마뫄,소바,어센트,5,18,18,6,200.25,131,-18,17,0,3,0,2,2,v,13
47,2025-06-19-19-01,울프,네온,어센트,9,12,13,4,156.21,117,9,17,1,1,0,0,1,v,13
47,2025-06-19-19-01,조별하,피닉스,어센트,1,34,17,3,409.63,257,95,30,8,4,0,0,1,l,11
47,2025-06-19-19-01,푸린,오멘,어센트,6,16,18,5,191.67,127,-16,36,0,2,0,1,0,l,11
47,2025-06-19-19-01,눈꽃,제트,어센트,7,14,18,2,164.21,104,-34,12,2,4,0,0,1,l,11
47,2025-06-19-19-01,임나은,소바,어센트,8,12,16,6,159.75,103,-31,10,3,0,0,5,1,l,11
47,2025-06-19-19-01,백곰파,바이스,어센트,10,6,15,2,69.79,46,-75,12,0,1,0,1,2,l,11
48,2025-06-19-19-03,강지형,요루,스플릿,2,22,17,6,291.43,171,37,11,4,2,0,0,1,v,13
48,2025-06-19-19-03,강지,제트,스플릿,3,22,16,4,263.57,166,18,26,5,5,0,0,2,v,13
48,2025-06-19-19-03,뱅,페이드,스플릿,6,14,17,15,196.39,128,-10,9,2,3,0,4,1,v,13
48,2025-06-19-19-03,아구이뽀,오멘,스플릿,7,13,14,12,181.22,127,6,18,0,1,0,1,1,v,13
48,2025-06-19-19-03,따효니,킬조이,스플릿,10,3,21,5,71.52,62,-104,10,0,1,0,0,0,v,13
48,2025-06-19-19-03,핑맨,피닉스,스플릿,1,27,16,7,337.39,216,0,37,7,3,0,0,0,l,10
48,2025-06-19-19-03,고수달,사이퍼,스플릿,4,23,13,1,254.43,176,18,33,1,2,0,0,0,l,10
48,2025-06-19-19-03,김뚜띠,요루,스플릿,5,15,16,9,215.83,157,25,16,3,4,0,0,0,l,10
48,2025-06-19-19-03,빅헤드,오멘,스플릿,8,11,14,6,143.22,95,-33,15,1,0,0,1,0,l,10
48,2025-06-19-19-03,유봄냥,페이드,스플릿,9,9,15,6,110.35,63,-44,9,0,2,0,8,0,l,10
49,2025-06-19-21-07,조별하,레이나,어센트,1,29,15,4,377.73,238,108,26,5,3,0,0,0,v,13
49,2025-06-19-21-07,눈꽃,제트,어센트,3,21,15,7,274.73,199,42,12,2,2,0,0,3,v,13
49,2025-06-19-21-07,푸린,오멘,어센트,5,16,15,6,178.09,113,-18,52,1,5,0,2,0,v,13
49,2025-06-19-21-07,백곰파,바이스,어센트,7,12,13,5,161.18,97,-27,5,1,0,0,0,1,v,13
49,2025-06-19-21-07,임나은,소바,어센트,10,5,15,9,100.23,91,-47,12,0,3,0,8,1,v,13
49,2025-06-19-21-07,강지형,요루,어센트,2,24,15,7,328.18,226,93,16,6,2,0,1,0,l,9
49,2025-06-19-21-07,강지,제트,어센트,4,15,20,4,222.82,153,-6,13,4,1,0,0,0,l,9
49,2025-06-19-21-07,뱅,소바,어센트,6,13,12,10,174.91,128,1,7,0,2,0,6,3,l,9
49,2025-06-19-21-07,따효니,킬조이,어센트,8,11,19,1,138.77,85,-74,8,2,4,0,0,0,l,9
49,2025-06-19-21-07,아구이뽀,오멘,어센트,9,10,17,5,118.05,88,-71,18,1,0,0,2,0,l,9
50,2025-06-19-21-12,짜누,아이소,펄,1,16,6,8,295.13,198,96,11,4,0,0,1,0,v,13
50,2025-06-19-21-12,울프,네온,펄,2,16,7,1,262.5,170,78,26,5,2,0,0,0,v,13
50,2025-06-19-21-12,감제이,아스트라,펄,3,12,6,6,223.0,136,60,8,2,1,0,7,0,v,13
50,2025-06-19-21-12,마뫄,페이드,펄,4,15,6,7,203.75,124,30,12,0,0,0,2,0,v,13
50,2025-06-19-21-12,러너,바이스,펄,6,13,5,4,181.31,140,75,14,1,1,0,0,0,v,13
50,2025-06-19-21-12,핑맨,피닉스,펄,5,10,15,1,201.56,123,-36,33,1,6,0,1,0,l,3
50,2025-06-19-21-12,김뚜띠,아이소,펄,7,6,15,1,127.44,95,-54,23,2,3,0,0,1,l,3
50,2025-06-19-21-12,유봄냥,페이드,펄,8,5,15,4,125.25,94,-62,20,0,0,0,0,0,l,3
50,2025-06-19-21-12,고수달,킬조이,펄,9,6,13,1,99.38,67,-99,29,1,0,0,0,1,l,3
50,2025-06-19-21-12,빅헤드,아스트라,펄,10,3,14,2,65.69,49,-89,7,0,3,0,0,0,l,3
51,2025-06-19-21-53,짜누,레이나,스플릿,1,18,8,10,307.47,187,76,12,6,2,0,0,0,v,13
51,2025-06-19-21-53,감제이,오멘,스플릿,2,20,8,5,304.0,193,101,17,3,0,0,0,1,v,13
51,2025-06-19-21-53,울프,네온,스플릿,3,16,9,3,229.06,145,24,22,0,0,0,0,1,v,13
51,2025-06-19-21-53,마뫄,페이드,스플릿,4,12,10,6,203.18,140,25,12,0,1,0,4,0,v,13
51,2025-06-19-21-53,러너,사이퍼,스플릿,8,11,9,6,166.41,115,26,4,4,1,0,0,0,v,13
51,2025-06-19-21-53,핑맨,피닉스,스플릿,5,11,17,2,198.12,117,-61,30,2,2,0,0,0,l,4
51,2025-06-19-21-53,빅헤드,오멘,스플릿,6,8,14,7,174.18,117,-42,23,0,1,0,1,0,l,4
51,2025-06-19-21-53,고수달,사이퍼,스플릿,7,10,16,1,168.88,103,-62,27,1,4,0,0,0,l,4
51,2025-06-19-21-53,유봄냥,페이드,스플릿,9,9,14,0,144.35,92,-34,32,0,2,0,4,0,l,4
51,2025-06-19-21-53,김뚜띠,레이즈,스플릿,10,6,16,3,143.0,96,-54,9,1,4,0,0,0,l,4
52,2025-06-19-22-18,조별하,레이나,헤이븐,1,36,17,4,395.92,256,138,28,6,3,0,3,0,v,14
52,2025-06-19-22-18,백곰파,사이퍼,헤이븐,5,16,18,10,198.35,134,10,20,1,1,0,0,0,v,14
52,2025-06-19-22-18,눈꽃,제트,헤이븐,6,17,18,6,196.58,135,13,14,2,3,0,2,1,v,14
52,2025-06-19-22-18,푸린,오멘,헤이븐,8,17,16,5,178.69,114,-15,25,3,6,0,0,1,v,14
52,2025-06-19-22-18,임나은,소바,헤이븐,9,11,21,10,138.46,93,-50,15,0,1,0,7,0,v,14
52,2025-06-19-22-18,뱅,소바,헤이븐,2,24,20,7,257.15,151,-15,11,3,0,0,2,2,l,12
52,2025-06-19-22-18,강지형,요루,헤이븐,3,21,20,8,253.88,169,15,13,6,7,0,0,0,l,12
52,2025-06-19-22-18,따효니,킬조이,헤이븐,4,19,18,8,218.15,145,17,20,2,1,0,1,2,l,12
52,2025-06-19-22-18,강지,제트,헤이븐,7,17,19,5,192.73,123,-14,27,3,2,0,2,1,l,12
52,2025-06-19-22-18,아구이뽀,오멘,헤이븐,10,9,20,4,84.92,49,-99,14,0,2,0,1,0,l,12
53,2025-06-19-22-45,감제이,오멘,헤이븐,1,26,12,4,274.42,175,60,25,1,1,0,7,1,v,13
53,2025-06-19-22-45,짜누,아이소,헤이븐,4,20,16,5,242.17,155,11,19,5,6,0,0,0,v,13
53,2025-06-19-22-45,울프,네온,헤이븐,5,19,16,9,223.13,131,-16,17,1,1,0,1,0,v,13
53,2025-06-19-22-45,마뫄,소바,헤이븐,6,15,14,8,195.42,133,20,14,3,2,0,0,1,v,13
53,2025-06-19-22-45,러너,킬조이,헤이븐,10,8,14,3,102.29,79,-22,7,0,4,0,0,0,v,13
53,2025-06-19-22-45,김뚜띠,아이소,헤이븐,2,21,19,4,254.38,168,31,18,3,1,0,1,0,l,11
53,2025-06-19-22-45,핑맨,피닉스,헤이븐,3,19,19,3,251.29,164,4,20,6,4,0,0,0,l,11
53,2025-06-19-22-45,빅헤드,오멘,헤이븐,7,11,14,7,144.38,100,-11,10,2,1,0,0,1,l,11
53,2025-06-19-22-45,유봄냥,소바,헤이븐,8,11,18,7,139.33,96,-42,10,1,0,0,4,1,l,11
53,2025-06-19-22-45,고수달,킬조이,헤이븐,9,10,18,3,124.63,89,-35,22,2,4,0,0,2,l,11
54,2025-06-19-23-36,강지형,요루,로터스,1,27,11,4,369.58,217,109,14,4,0,0,0,2,v,13
54,2025-06-19-23-36,강지,아이소,로터스,4,15,12,5,213.79,140,-32,17,3,1,0,1,1,v,13
54,2025-06-19-23-36,뱅,페이드,로터스,5,9,13,15,192.37,144,23,8,2,2,0,5,1,v,13
54,2025-06-19-23-36,아구이뽀,오멘,로터스,6,16,13,4,187.84,91,-45,16,1,1,0,0,0,v,13
54,2025-06-19-23-36,따효니,킬조이,로터스,8,8,12,5,139.0,101,-27,18,2,3,0,0,2,v,13
54,2025-06-19-23-36,조별하,아이소,로터스,2,19,14,3,307.26,197,67,38,4,1,0,1,0,l,6
54,2025-06-19-23-36,눈꽃,제트,로터스,3,16,17,1,240.16,153,-9,13,2,5,0,0,0,l,6
54,2025-06-19-23-36,백곰파,바이스,로터스,7,12,13,5,175.05,111,-56,11,0,2,0,1,0,l,6
54,2025-06-19-23-36,푸린,오멘,로터스,9,8,15,5,130.84,86,-56,19,1,3,0,2,0,l,6
54,2025-06-19-23-36,임나은,페이드,로터스,10,6,16,4,95.37,65,-80,7,0,1,0,7,0,l,6
55,2025-06-19-23-44,짜누,레이나,어센트,1,23,12,9,290.05,185,70,15,3,4,0,0,0,v,13
55,2025-06-19-23-44,감제이,오멘,어센트,2,17,12,11,269.25,166,64,32,5,0,0,1,0,v,13
55,2025-06-19-23-44,울프,네온,어센트,3,18,14,6,253.45,152,26,8,2,2,0,0,0,v,13
55,2025-06-19-23-44,러너,킬조이,어센트,7,11,12,2,175.15,120,1,11,2,2,0,0,0,v,13
55,2025-06-19-23-44,마뫄,소바,어센트,8,12,10,4,173.75,127,12,24,0,0,0,6,1,v,13
55,2025-06-19-23-44,유봄냥,소바,어센트,4,16,15,8,235.95,149,1,29,4,3,0,3,1,l,7
55,2025-06-19-23-44,핑맨,피닉스,어센트,5,16,16,1,217.9,128,-25,38,2,3,0,0,2,l,7
55,2025-06-19-23-44,빅헤드,오멘,어센트,6,11,18,6,175.65,115,-45,17,1,3,0,0,0,l,7
55,2025-06-19-23-44,고수달,사이퍼,어센트,9,9,16,1,142.4,100,-46,27,1,2,0,0,0,l,7
55,2025-06-19-23-44,김뚜띠,레이나,어센트,10,8,16,8,121.15,84,-58,9,0,1,0,0,1,l,7
56,2025-06-20-00-28,조별하,레이나,어센트,1,24,11,8,356.35,234,69,28,7,1,0,0,0,v,13
56,2025-06-20-00-28,푸린,오멘,어센트,2,22,9,7,276.1,195,87,43,2,0,0,3,1,v,13
56,2025-06-20-00-28,눈꽃,제트,어센트,3,18,13,2,255.95,155,-5,34,5,1,0,0,0,v,13
56,2025-06-20-00-28,백곰파,바이스,어센트,5,14,10,5,184.8,126,-34,26,1,0,0,1,0,v,13
56,2025-06-20-00-28,임나은,소바,어센트,8,11,11,7,164.6,97,-106,5,1,2,0,2,1,v,13
56,2025-06-20-00-28,강지형,요루,어센트,4,15,16,3,210.4,126,-18,11,1,6,0,0,0,l,7
56,2025-06-20-00-28,아구이뽀,오멘,어센트,6,13,18,3,182.35,115,-53,13,0,0,0,2,1,l,7
56,2025-06-20-00-28,따효니,킬조이,어센트,7,11,18,4,167.4,117,-37,16,0,3,0,0,0,l,7
56,2025-06-20-00-28,강지,제트,어센트,9,8,18,3,138.2,92,-70,13,2,4,0,1,0,l,7
56,2025-06-20-00-28,뱅,소바,어센트,10,7,19,8,134.3,95,-82,6,1,3,0,3,0,l,7
57,2025-06-20-01-19,조별하,레이나,스플릿,3,22,16,5,263.29,167,43,14,3,2,0,0,1,v,13
57,2025-06-20-01-19,푸린,소바,스플릿,5,19,15,6,226.83,160,54,23,1,3,0,1,1,v,13
57,2025-06-20-01-19,백곰파,바이스,스플릿,6,16,17,6,201.13,130,-1,6,1,1,0,1,0,v,13
57,2025-06-20-01-19,눈꽃,제트,스플릿,7,14,18,4,173.08,118,-18,22,7,3,0,0,2,v,13
57,2025-06-20-01-19,임나은,오멘,스플릿,8,13,19,11,168.79,97,-35,11,0,3,0,4,0,v,13
57,2025-06-20-01-19,강지형,요루,스플릿,1,25,19,10,311.67,208,57,14,2,3,0,1,0,l,11
57,2025-06-20-01-19,뱅,페이드,스플릿,2,23,16,12,276.04,152,1,12,4,1,0,6,1,l,11
57,2025-06-20-01-19,강지,제트,스플릿,4,22,17,5,242.04,143,6,15,5,3,0,0,0,l,11
57,2025-06-20-01-19,아구이뽀,오멘,스플릿,9,8,15,7,102.79,64,-52,10,0,2,0,1,0,l,11
57,2025-06-20-01-19,따효니,킬조이,스플릿,10,7,17,1,85.83,64,-54,11,1,3,0,0,0,l,11


